comments_num,info,movie_id,name,poster_url,quote,ranking,rating
900852,导演: 刘伟强 / 麦兆辉 主演: 刘德华 / 梁朝伟 / 黄秋生2002 / 中国香港 / 剧情 犯罪 悬疑,1307914,无间道,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,香港电影史上永不过时的杰作。,20,9.2
932244,导演: 宫崎骏 Hayao Miyazaki 主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...1988 / 日本 / 动画 奇幻 冒险,1291560,龙猫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,人人心中都有个龙猫，童年就永远不会消失。,21,9.2
680839,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 马龙·白兰度 M...1972 / 美国 / 剧情 犯罪,1291841,教父,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,千万不要记恨你的对手，这样会让你失去理智。,22,9.3
1115095,导演: 加布里尔·穆奇诺 Gabriele Muccino 主演: 威尔·史密斯 Will Smith ...2006 / 美国 / 剧情 传记 家庭,1849031,当幸福来敲门,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,平民励志片。 ,23,9.1
1301039,导演: 罗伯·莱纳 Rob Reiner 主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...2010 / 美国 / 剧情 喜剧 爱情,3319755,怦然心动,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,真正的幸福是来自内心深处。,24,9.1
727545,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano 主...2011 / 法国 / 剧情 喜剧,6786002,触不可及,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,满满温情的高雅喜剧。,25,9.2
296660,导演: 比利·怀尔德 Billy Wilder 主演: 泰隆·鲍华 Tyrone Power / 玛琳·...1957 / 美国 / 剧情 犯罪 悬疑,1296141,控方证人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,比利·怀德满分作品。,26,9.6
751218,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 克里斯蒂安·贝尔 Christ...2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,1851857,蝙蝠侠：黑暗骑士,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,无尽的黑暗。,27,9.2
584400,导演: 张艺谋 Yimou Zhang 主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang1994 / 中国大陆 中国香港 / 剧情 历史 家庭,1292365,活着,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,张艺谋最好的电影。,28,9.2
1102581,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina 主演: ...2017 / 美国 / 喜剧 动画 奇幻 音乐,20495023,寻梦环游记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.jpg,死亡不是真的逝去，遗忘才是永恒的消亡。,29,9.1
534629,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci 主演: 尊龙 John Lone / 陈...1987 / 英国 意大利 中国大陆 法国 / 剧情 传记 历史,1293172,末代皇帝,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,30,9.2
501035,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor 主演: 费...1939 / 美国 / 剧情 历史 爱情 战争,1300267,乱世佳人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,Tomorrow is another day.,31,9.3
1144277,导演: 涅提·蒂瓦里 Nitesh Tiwari 主演: 阿米尔·汗 Aamir Khan / 法缇玛...2016 / 印度 / 剧情 传记 运动 家庭,26387939,摔跤吧！爸爸,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,32,9.0
552689,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险,1291552,指环王3：王者无敌,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,史诗的终章。,33,9.2
681033,导演: 娜丁·拉巴基 Nadine Labaki 主演: 扎因·拉费阿 Zain al-Rafeea / ...2018 / 黎巴嫩 法国 美国 / 剧情,30170448,何以为家,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,凝视卑弱生命，用电影改变命运。,34,9.1
1044308,导演: 李安 Ang Lee 主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...2012 / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险,1929463,少年派的奇幻漂流,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,瑰丽壮观、无人能及的冒险之旅。,35,9.1
977714,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson 主演: 爱德...2009 / 美国 / 剧情 喜剧 动画 冒险,2129039,飞屋环游记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg,最后那些最无聊的事情，才是最值得怀念的。 ,36,9.0
332898,导演: Sidney Lumet 主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...1957 / 美国 / 剧情,1293182,十二怒汉,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,1957年的理想主义。 ,37,9.4
450206,导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...2000 / 中国大陆 / 剧情 喜剧,1291858,鬼子来了,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,对敌人的仁慈，就是对自己残忍。,38,9.2
457022,导演: 李濬益 Jun-ik Lee 主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...2013 / 韩国 / 剧情,21937452,素媛,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,39,9.2
620217,导演: 宫崎骏 Hayao Miyazaki 主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...1986 / 日本 / 动画 奇幻 冒险,1291583,天空之城,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,对天空的追逐，永不停止。 ,40,9.1
715425,导演: 宫崎骏 Hayao Miyazaki 主演: 倍赏千惠子 Chieko Baishô / 木村拓...2004 / 日本 / 动画 奇幻 冒险,1308807,哈尔的移动城堡,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,带着心爱的人在天空飞翔。,41,9.1
882954,导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装,1299398,大话西游之月光宝盒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,旷古烁今。,42,9.0
482386,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 安东内拉·阿蒂利 Anton...1988 / 意大利 法国 / 剧情 爱情,1291828,天堂电影院,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559577569.jpg,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,43,9.2
715844,导演: 威廉·惠勒 William Wyler 主演: 奥黛丽·赫本 Audrey Hepburn / 格...1953 / 美国 / 喜剧 剧情 爱情,1293839,罗马假日,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,爱情哪怕只有一天。,44,9.0
687761,导演: Chris Columbus 主演: Daniel Radcliffe / Emma Watson / Rupert Grint2001 / 美国 英国 / 奇幻 冒险,1295038,哈利·波特与魔法石,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,童话世界的开端。,45,9.0
623390,导演: 马丁·布莱斯 Martin Brest 主演: 阿尔·帕西诺 Al Pacino / 克里斯...1992 / 美国 / 剧情,1298624,闻香识女人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,史上最美的探戈。,46,9.1
447398,导演: 杨宇硕 Woo-seok Yang 主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...2013 / 韩国 / 剧情,21937445,辩护人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,电影的现实意义大过电影本身。,47,9.2
1528999,导演: 文牧野 Muye Wen 主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...2018 / 中国大陆 / 剧情 喜剧,26752088,我不是药神,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,对我们国家而言，这样的电影多一部是一部。,48,9.0
641370,导演: 大卫·芬奇 David Fincher 主演: 爱德华·诺顿 Edward Norton / 布拉...1999 / 美国 德国 / 剧情 动作 悬疑 惊悚,1292000,搏击俱乐部,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,49,9.0
508405,导演: 彼得·威尔 Peter Weir 主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...1989 / 美国 / 剧情,1291548,死亡诗社,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,50,9.1
377375,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 阿尔·帕西诺 A...1974 / 美国 / 剧情 犯罪,1299131,教父2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,优雅的孤独。,51,9.2
588303,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff 主演: 乔纳森·泰勒·托马...1994 / 美国 / 动画 冒险 歌舞,1301753,狮子王,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.jpg,动物版《哈姆雷特》。,52,9.0
504064,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险,1291572,指环王2：双塔奇兵,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,承前启后的史诗篇章。,53,9.1
283078,导演: 万籁鸣 Laiming Wan / 唐澄 Cheng Tang 主演: 邱岳峰 Yuefeng Qiu /...1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻,1418019,大闹天宫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,经典之作，历久弥新。,54,9.3
417875,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck &n...2006 / 德国 / 剧情 悬疑,1900841,窃听风暴,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,别样人生。,55,9.1
591296,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 莱昂纳多·迪卡普里奥 L...2002 / 美国 加拿大 / 传记 犯罪 剧情,1305487,猫鼠游戏,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,骗子大师和执著警探的你追我跑故事。 ,56,9.0
567207,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险,1291571,指环王1：魔戒再现,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,传说的开始。,57,9.0
380259,导演: 罗曼·波兰斯基 Roman Polanski 主演: 艾德里安·布洛迪 Adrien Brod...2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争 音乐,1296736,钢琴家,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792376093.jpg,音乐能化解仇恨。,58,9.2
446647,导演: Guy Ritchie 主演: Jason Flemyng / Dexter Fletcher / Nick Moran1998 / 英国 / 剧情 喜剧 犯罪,1293350,两杆大烟枪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,59,9.1
551928,导演: 朗·霍华德 Ron Howard 主演: 罗素·克劳 Russell Crowe / 艾德·哈...2001 / 美国 / 传记 剧情,1306029,美丽心灵,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,爱是一切逻辑和原由。,60,9.0
569819,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski 主...1999 / 美国 澳大利亚 / 动作 科幻,1291843,黑客帝国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,视觉革命。,61,9.0
414741,导演: 李安 Ang Lee 主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...1994 / 中国台湾 美国 / 剧情 家庭,1291818,饮食男女,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,人生不能像做菜，把所有的料都准备好了才下锅。,62,9.1
436904,导演: 米洛斯·福尔曼 Miloš Forman 主演: 杰克·尼科尔森 Jack Nichols...1975 / 美国 / 剧情,1292224,飞越疯人院,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,自由万岁。,63,9.1
720230,导演: 大卫·芬奇 David Fincher 主演: 凯特·布兰切特 Cate Blanchett / ...2008 / 美国 / 剧情 爱情 奇幻,1485260,本杰明·巴顿奇事,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,在时间之河里感受溺水之苦。,64,8.9
770981,导演: 詹姆斯·麦克特格 James McTeigue 主演: 娜塔莉·波特曼 Natalie Por...2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚,1309046,V字仇杀队,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,一张面具背后的理想与革命。,65,8.9
1174237,导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部,3742360,让子弹飞,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,你给我翻译翻译，神马叫做TMD的惊喜。,66,8.8
853299,导演: 奥里奥尔·保罗 Oriol Paulo 主演: 马里奥·卡萨斯 Mario Casas / 阿...2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚,26580232,看不见的客人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,你以为你以为的就是你以为的。,67,8.8
710446,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 莫妮卡·贝鲁奇 Monica ...2000 / 意大利 美国 / 剧情 战争 情色,1292402,西西里的美丽传说,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2448029416.jpg,美丽无罪。,68,8.9
1109364,导演: 彼得·法雷里 Peter Farrelly 主演: 维果·莫腾森 Viggo Mortensen /...2018 / 美国 / 剧情 喜剧 传记,27060077,绿皮书,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg,去除成见，需要勇气。,69,8.9
291888,导演: 马基德·马基迪 Majid Majidi 主演: 法拉赫阿米尔·哈什米安 Amir Fa...1997 / 伊朗 / 剧情 儿童 家庭,1303021,小鞋子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173580536.jpg,奔跑的孩子是天使。,70,9.2
466764,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 汤姆·汉克斯 Tom Hanks...1998 / 美国 / 剧情 历史 战争,1292849,拯救大兵瑞恩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,美利坚精神输出大片No1.,71,9.0
288719,导演: 路易·西霍尤斯 Louie Psihoyos 主演: Richard O'Barry / 路易·西霍...2009 / 美国 / 纪录片,3442220,海豚湾,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,海豚的微笑，是世界上最高明的伪装。,72,9.3
660816,导演: 岩井俊二 Shunji Iwai 主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...1995 / 日本 / 剧情 爱情,1292220,情书,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,暗恋的极致。,73,8.9
361712,导演: 马克·赫尔曼 Mark Herman 主演: 阿萨·巴特菲尔德 Asa Butterfield ...2008 / 英国 美国 / 剧情 战争,3008247,穿条纹睡衣的男孩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,74,9.1
288320,导演: 阿兰·葛斯彭纳 Alain Gsponer 主演: 阿努克·斯特芬 Anuk Steffen /...2015 / 德国 瑞士 南非 / 剧情 冒险 家庭,25958717,海蒂和爷爷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,75,9.2
434880,导演: 罗伯特·怀斯 Robert Wise 主演: 朱莉·安德鲁斯 Julie Andrews / 克...1965 / 美国 / 剧情 传记 爱情 歌舞,1294408,音乐之声,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,用音乐化解仇恨，让歌声串起美好。,76,9.0
305758,导演: 赛尔乔·莱翁内 Sergio Leone 主演: 罗伯特·德尼罗 Robert De Niro ...1984 / 美国 意大利 / 犯罪 剧情,1292262,美国往事,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,往事如烟，无处祭奠。,77,9.2
618286,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 休·杰克曼 Hugh Jackman...2006 / 英国 美国 / 剧情 悬疑 惊悚,1780330,致命魔术,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,孪生蝙蝠侠大战克隆金刚狼。,78,8.9
608664,导演: 昆汀·塔伦蒂诺 Quentin Tarantino 主演: 约翰·特拉沃尔塔 John Tra...1994 / 美国 / 剧情 喜剧 犯罪,1291832,低俗小说,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,故事的高级讲法。,79,8.8
713357,导演: 大卫·芬奇 David Fincher 主演: 摩根·弗里曼 Morgan Freeman / 布...1995 / 美国 / 剧情 犯罪 悬疑 惊悚,1292223,七宗罪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,警察抓小偷，老鼠玩死猫。,80,8.8
614233,导演: 乔纳森·戴米 Jonathan Demme 主演: 朱迪·福斯特 Jodie Foster / 安...1991 / 美国 / 剧情 犯罪 惊悚,1293544,沉默的羔羊,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,安东尼·霍普金斯的顶级表演。,81,8.8
678691,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber 主...2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚,1292343,蝴蝶效应,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,人的命运被自己瞬间的抉择改变。,82,8.8
682555,导演: Martin Scorsese 主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...2010 / 美国 / 剧情 悬疑 惊悚,2334904,禁闭岛,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,昔日翩翩少年，今日大腹便便。,83,8.8
510133,导演: 格斯·范·桑特 Gus Van Sant 主演: 马特·达蒙 Matt Damon / 罗宾·...1997 / 美国 / 剧情,1292656,心灵捕手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,人生中应该拥有这样的一段豁然开朗。,84,8.9
458409,导演: 王家卫 Kar Wai Wong 主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...1997 / 中国香港 日本 韩国 / 剧情 爱情 同性,1292679,春光乍泄,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,爱情纠缠，男女一致。,85,8.9
643921,导演: 韦斯·安德森 Wes Anderson 主演: 拉尔夫·费因斯 Ralph Fiennes / ...2014 / 美国 德国 英国 / 剧情 喜剧 冒险,11525673,布达佩斯大饭店,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,小清新的故事里注入了大历史的情怀。,86,8.8
546393,导演: 中岛哲也 Tetsuya Nakashima 主演: 中谷美纪 Miki Nakatani / 瑛太 E...2006 / 日本 / 剧情 歌舞,1787291,被嫌弃的松子的一生,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,以戏谑来戏谑戏谑。,87,8.9
968287,导演: 詹姆斯·卡梅隆 James Cameron 主演: 萨姆·沃辛顿 Sam Worthington ...2009 / 美国 英国 / 动作 科幻 冒险,1652587,阿凡达,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg,绝对意义上的美轮美奂。,88,8.7
203304,导演: 查理·卓别林 Charles Chaplin 主演: 查理·卓别林 Charles Chaplin ...1936 / 美国 / 剧情 喜剧 爱情,1294371,摩登时代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,大时代中的人生，小人物的悲喜。,89,9.3
818344,导演: 蒂姆·波顿 Tim Burton 主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...1990 / 美国 / 剧情 奇幻 爱情,1292370,剪刀手爱德华,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,浪漫忧郁的成人童话。,90,8.7
450220,导演: 梅尔·吉布森 Mel Gibson 主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...1995 / 美国 / 动作 传记 剧情 历史 战争,1294639,勇敢的心,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2218094815.jpg,史诗大片的典范。,91,8.9
684529,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee 主演: 周星驰 Stephen Ch...1999 / 中国香港 / 喜剧 剧情 爱情,1302425,喜剧之王,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,我是一个演员。,92,8.7
780447,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet 主演: 奥黛丽·塔图 Audrey Tau...2001 / 法国 德国 / 喜剧 爱情,1292215,天使爱美丽,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,法式小清新。 ,93,8.7
574902,导演: 詹姆斯·曼高德 James Mangold 主演: 约翰·库萨克 John Cusack / 雷...2003 / 美国 / 剧情 悬疑 惊悚,1297192,致命ID,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,最不可能的那个人永远是最可能的。,94,8.8
644142,导演: 戈尔·维宾斯基 Gore Verbinski 主演: 约翰尼·德普 Johnny Depp / ...2003 / 美国 / 动作 冒险 奇幻,1298070,加勒比海盗,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,约翰尼·德普的独角戏。,95,8.8
545535,导演: 大卫·叶茨 David Yates 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...2011 / 美国 英国 / 奇幻 冒险,3011235,哈利·波特与死亡圣器(下),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,10年的完美句点。,96,8.8
543713,导演: 李安 Ang Lee 主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...2005 / 美国 加拿大 / 剧情 爱情 同性 家庭,1418834,断背山,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2514704949.jpg,每个人心中都有一座断背山。,97,8.8
477673,导演: 奉俊昊 Joon-ho Bong 主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...2003 / 韩国 / 剧情 动作 犯罪 悬疑 惊悚,1300299,杀人回忆,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p657823840.jpg,关于连环杀人悬案的集体回忆。,98,8.8
259869,导演: 托马斯·温特伯格 Thomas Vinterberg 主演: 麦斯·米科尔森 Mads Mik...2012 / 丹麦 瑞典 / 剧情,6985810,狩猎,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,人言可畏。,99,9.1
465011,导演: 卢卡·瓜达尼诺 Luca Guadagnino 主演: 艾米·汉莫 Armie Hammer / ...2017 / 意大利 法国 巴西 美国 荷兰 德国 / 剧情 爱情 同性,26799731,请以你的名字呼唤我,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,沉醉在电影的情感和视听氛围中无法自拔。,100,8.9
399709,导演: 宫崎骏 Hayao Miyazaki 主演: 松田洋治 Yôji Matsuda / 石田百合...1997 / 日本 / 动画 奇幻 冒险,1297359,幽灵公主,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,人与自然的战争史诗。,101,8.9
460662,导演: 姜文 Wen Jiang 主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao1994 / 中国大陆 中国香港 / 剧情 爱情,1291875,阳光灿烂的日子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,一场华丽的意淫。,102,8.8
305966,导演: 森淳一 Junichi Mori 主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...2014 / 日本 / 剧情,25814705,小森林 夏秋篇,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,那些静得只能听见呼吸的日子里，你明白孤独即生活。,103,9.0
581020,导演: 王家卫 Kar Wai Wong 主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...1994 / 中国香港 / 剧情 爱情,1291999,重庆森林,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,寂寞没有期限。,104,8.7
378360,导演: 李焕庆 Hwan-kyeong Lee 主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...2013 / 韩国 / 剧情 喜剧 家庭,10777687,7号房的礼物,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,《我是山姆》的《美丽人生》。,105,8.9
453489,导演: 泷田洋二郎 Yôjirô Takita 主演: 本木雅弘 Masahiro Motoki / ...2008 / 日本 / 剧情,2149806,入殓师,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1583839859.jpg,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,106,8.8
396860,导演: M·奈特·沙马兰 M. Night Shyamalan 主演: 布鲁斯·威利斯 Bruce Wi...1999 / 美国 / 剧情 悬疑 惊悚,1297630,第六感,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,深入内心的恐怖，出人意料的结局。,107,8.9
283774,导演: 今敏 Satoshi Kon 主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...2006 / 日本 / 动画 悬疑 科幻 惊悚,1865703,红辣椒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,梦的勾结。,108,9.0
652857,导演: 大卫·芬奇 David Fincher 主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...2014 / 美国 / 剧情 犯罪 悬疑 惊悚,21318488,消失的爱人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,年度最佳date movie。,109,8.7
270224,导演: 森淳一 Junichi Mori 主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...2015 / 日本 / 剧情,25814707,小森林 冬春篇,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2258078370.jpg,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,110,9.0
434321,导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ...1995 / 美国 奥地利 瑞士 / 剧情 爱情,1296339,爱在黎明破晓前,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,缘分是个连绵词，最美不过一瞬。,111,8.8
258210,导演: 杨德昌 Edward Yang 主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...2000 / 中国台湾 日本 / 剧情 爱情 家庭,1292434,一一,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,我们都曾经是一一。,112,9.0
